,name,email
401,Universal Corporate Solutions Ltd,[email]
402,CHIOMA ENTERPRISES LIMITED,[email]
403,NEXT TECHNOLOGIES LIMITED,[email]
404,Naseeh holdings limited,[email]
405,Biet holding limited,[email]
406,Bayete Holdings K Ltd,[email]
407,Danka Africa Limited,[email]
408,Danka Africa Limited,[email]
409,Salaam Technology Limited,[email]
410,Truesurf Kenya Limited,[email]
411,Serianu Limited,[email]
412,ARGENT CYBER X AFRICA LIMITED,[email]
413,ELEPHANT TECHNOLOGY LIMITED,[email]
414,STAGS LIMITED,[email]
415,Tritel Technologies Limited,[email]
416,TECHSOURCE POINT LTD,[email]
417,Cloud Productivity Solutions Limited,[email]
418,Cloud Productivity Solutions Limited,[email]
419,STAGS LIMITED,[email]
420,Cloud IT Limited,[email]
381,GOLDEN GATE CARGO LIMITED,[email]
382,Progressive Fibre Ltd,[email]
383,YABRA TECHNOLOGIES LTD,[email]
384,ACTS BUSINESS SYSTEMS LTD,[email]
385,Cynergy Technologies Limited,[email]
386,Maars Technologies Ltd,[email]
387,Truesurf Kenya Limited,[email]
388,The Copy Cat Limited,[email]
389,Konvergenz Network Solutions Limited,[email]
390,COMPUTERWAYS LIMITED,[email]
391,VILCOM NETWORKS LTD,[email]
392,MODERN INTERGRATED BUSINESS SOLUTIONS LTD,[email]
393,Eastra Solutions,[email]
394,TECHLOAD LIMITED,[email]
395,PEREGRINE EAST AFRICA LTD,[email]
396,Coresys Solutions Ltd,[email]
397,AMBAND LIMITED,[email]
398,Novel Technologies EA Ltd,[email]
399,AMBAND LIMITED,[email]
400,Universal Corporate Solutions Ltd,[email]
361,LociAfrica Limited,[email]
362,POWERSOURCE TECHNOLOGIES CO LTD,[email]
363,Com Twenty One Limited,[email]
364,BETTER SHORT MESSAGES SERVICES LIMITED,[email]
365,Verossa Ventures ltd,[email]
366,Com Twenty One Limited,[email]
367,Davemark solutions ltd,[email]
368,Cloudlogic Limited,[email]
369,Eclectics International Limited,[email]
370,Eclectics International Limited,[email]
371,Eclectics International Limited,[email]
372,TOTAL SOLUTIONS LIMITED,[email]
373,COMPUTERWAYS LIMITED,[email]
374,ACTS BUSINESS SYSTEMS LIMITED,[email]
375,COMPUTERWAYS LIMITED,[email]
376,Liquid Telecommunications Kenya Limited,[email]
377,COMPTON LIMITED,[email]
378,ASBEN LIMITED,[email]
379,Crescent Tech Limited,[email]
380,Crescent Tech Limited,[email]
341,DIGITAL WORLD PRODIGY LIMITED,[email]
342,DIGITAL WORLD PRODIGY LIMITED,[email]
343,The Copy Cat Limited,[email]
344,Encapsulated East Africa Limited,[email]
345,BrightPoint Enterprises Ltd,[email]
346,Hiari Solutions Ltd,[email]
347,Hiari Solutions Ltd,[email]
348,Encapsulated East Africa Limited,[email]
349,EARTHCARE SERVICES LIMITED,[email]
350,CENDAH LIMITED,[email]
351,CENDAH LIMITED,[email]
352,CENDAH LIMITED,[email]
353,Legend Power Systems Limited,[email]
354,Encapsulated East Africa Limited,[email]
355,Encapsulated East Africa Limited,[email]
356,EARTHCARE SERVICES LIMITED,[email]
357,EARTHCARE SERVICES LIMITED,[email]
358,ASBEN LIMITED,[email]
359,ZERANI GROUP LIMITED,[email]
360,Com Twenty One Limited,[email]
321,Suvence Technologies Limited,[email]
322,Konvergenz Network Solutions Limited,[email]
323,Konvergenz Network Solutions Limited,[email]
324,Appkings Solutions Limited,[email]
325,Appkings Solutions Limited,[email]
326,Appkings Solutions Limited,[email]
327,MIFANIS VIBRANT GENERAL SUPPLIES,[email]
328,Technobiz Businesss Solutions,[email]
329,Mazurimazuri Technologies Limted,[email]
330,The Copy Cat Limited,[email]
331,Panek Investments Co,[email]
332,Attain Enterprise Solutions Ltd,[email]
333,MILLENIA LIMITED,[email]
334,DATAMAX CONSULTANCY LIMITED,[email]
335,MILIKI DEVELOPMENT COMPANY LIMITED,[email]
336,Mazurimazuri Technologies Limted,[email]
337,Affordable Computer Services (K) Limited,[email]
338,SENAR TECHNOLOGIES LTD,[email]
339,SOFT GEAR TECHNOLOGIES LTD,[email]
340,DIGITAL WORLD PRODIGY LIMITED,[email]
301,Kenya Education Network,[email]
302,Xtranet Communications Ltd,[email]
303,Netplatoon Ventures Limited,[email]
304,NEXT TECHNOLOGIES LIMITED,[email]
305,JENETWORKS VENTURES LIMITED,[email]
306,Borasoft Limited,[email]
307,Buruj Enterprises limited,[email]
308,Buruj Enterprises limited,[email]
309,Buruj Enterprises limited,[email]
310,Techbiz Infotech Limited,[email]
311,RADIANT SYSTEMS LIMITED,[email]
312,RADIANT SYSTEMS LIMITED,[email]
313,Netplatoon Ventures Limited,[email]
314,Digify Solutions Limited,[email]
315,FLEXWORLD ONLINE COMPANY LIMITED,[email]
316,MOWENS AGENCIES LIMITED,[email]
317,FUTURESOFT TECHNOLOGIES LIMITED,[email]
318,Adrian Kenya Limited,[email]
319,Adrian Kenya Limited,[email]
320,Adrian Kenya Limited,[email]
281,Nextgen Networks Limited,[email]
282,Tritel Technologies Limited,[email]
283,Tritel Technologies Limited,[email]
284,BLOCKCHAIN AFRICA LTD,[email]
285,AUDIOVISUAL COLLABORATION TECHNOLOGIES LIMITED,[email]
286,NEXT TECHNOLOGIES LIMITED,[email]
287,Ninety Merchants Limited,[email]
288,Tetranet Services Limited,[email]
289,Synchronized Technologies Ltd,[email]
290,Techmate Solutions,[email]
291,Attain Enterprise Solutions Ltd,[email]
292,ATLANCIS TECHNOLOGIES LIMITED,[email]
293,Dynasoft Business Solutions Limited,[email]
294,Safcom Technologies Limited,[email]
295,Safcom Technologies Limited,[email]
296,Safcom Technologies Limited,[email]
297,FLIR SYSTEMS LTD,[email]
298,Kenya Education Network,[email]
299,TECHLINK SYSTEMS LIMITED,[email]
300,Lapin Solutions Limited,[email]
261,Dorsa Enterprises Limited,[email]
262,Eclectics International Limited,[email]
263,Evail Limited,[email]
264,Velocity Technologies Ltd,[email]
265,POTESTAS TECHNOLOGIES LIMITED,[email]
266,Com Twenty One Limited,[email]
267,MASSATECH LIMITED,[email]
268,SWIFTCOINS MERCHANTS LIMITED,[email]
269,MONEYWEB SUPPLIES SERVICES LTD,[email]
270,ONFON MEDIA LIMITED,[email]
271,Liquid Telecommunications Kenya Limited,[email]
272,Noorcom Network NNL Limited,[email]
273,Noorcom Network NNL Limited,[email]
274,SOFT GEAR TECHNOLOGIES LTD,[email]
275,SOFT GEAR TECHNOLOGIES LTD,[email]
276,SOFT GEAR TECHNOLOGIES LTD,[email]
277,SOFT GEAR TECHNOLOGIES LTD,[email]
278,AGILE CLOUD LIMITED,[email]
279,IANSOFT TECHNOLOGIES LIMITED,[email]
280,Crescent Tech Limited,[email]
241,SONANT SECURITY SERVICES LIMITED,[email]
242,Professional Digital Systems Limited,[email]
243,Tibyaan Enterprise Ltd,[email]
244,Techies Kenya Limited,[email]
245,RYANTEL SYSTEMS LTD,[email]
246,Deft Technologies,[email]
247,Deft Technologies,[email]
248,Konvergenz Network Solutions Limited,[email]
249,Safcom Technologies Limited,[email]
250,prime telecoms ltd,[email]
251,Velocity Technologies Ltd,[email]
252,Velocity Technologies Ltd,[email]
253,Crescent Tech Limited,[email]
254,THE MICROPOINT SYSEMS LTD,[email]
255,Dynasoft Business Solutions Limited,[email]
256,Dynasoft Business Solutions Limited,[email]
257,Quavatel Limited,[email]
258,RENGA TECHNOLOGIES LIMITED,[email]
259,InterIntel Technologies Limited,[email]
260,JKUAT Enterprises Limited,[email]
221,Wingustar Solutions Limited,[email]
222,SICHERN SOLUTIONS LIMITED,[email]
223,Avuity Limited,[email]
224,ABSIMA LIMITED,[email]
225,ICT CHOICE SOLUTIONS LIMITED,[email]
226,COMPUTERWAYS LIMITED,[email]
227,Coseke Kenya Limited,[email]
228,Bitwise Digital Solutions Limited,[email]
229,University of Nairobi Enterprises and Services Limited,[email]
230,CARREL TECHNOLOGIES,[email]
231,MILLENIUM SOLUTIONS EAST AFRICA LIMITED,[email]
232,THREECS BUSINESS SOLUTIONS LIMITED,[email]
233,UNIMAX COMPANY LIMITED,[email]
234,IVONA SOLUTIONS LTD,[email]
235,Stelden East Africa Ltd,[email]
236,TELKOM KENYA LIMITED,[email]
237,Syokinet Solutions Limited,[email]
238,Whitespace Technologies Limited,[email]
239,MOFTA SECURITY GUARDS SERVICES LIMITED,[email]
240,GRATOM BABZ SERVICES LIMITED,[email]
201,Chui Tech Solutions Ltd,[email]
202,Intellinks East Africa Ltd,[email]
203,COMPUTERWAYS LIMITED,[email]
204,Infologix Kenya Limited,[email]
205,ANNEKAM VENTURES LIMITED,[email]
206,Growthpad Digital Media Group Limited,[email]
207,GREEN COM ENTERPRISE SOLUTIONS LIMITED,[email]
208,AML QUEST SERVICES LTD,[email]
209,Supersource Global Limited,[email]
210,Jekimwa Enterprises limited,[email]
211,Jekimwa Enterprises limited,[email]
212,Jekimwa Enterprises limited,[email]
213,SPACE-BAR SYSTEMS LIMITED,[email]
214,broadVision Limited,[email]
215,broadVision Limited,[email]
216,ABNO SOFTWARES INTERNATIONAL LTD,[email]
217,SPECICOM TECHNOLOGIES LIMITED,[email]
218,XRX Technologies Limited,[email]
219,ABNO SOFTWARES INTERNATIONAL LTD,[email]
220,SOFT CONSULT LIMITED,[email]
181,MILLENIUM SOLUTIONS EAST AFRICA LIMITED,[email]
182,MILLENIUM SOLUTIONS EAST AFRICA LIMITED,[email]
183,Futuristic Limited,[email]
184,TELEPOWER ENGINEERING COMPANY LIMITED,[email]
185,Outside The Box Africa Limited,[email]
186,Outside The Box Africa Limited,[email]
187,REMERA INVESTMENTS LIMITED,[email]
188,BACKUP INTERNATIONAL KENYA LIMITED,[email]
189,GREENSON HIGHLANDS LIMITED,[email]
190,Daltex Limited,[email]
191,Maars Technologies Ltd,[email]
192,AML QUEST SERVICES LTD,[email]
193,GIMSC SOLUTIONS LIMITED,[email]
194,Wingustar Solutions Limited,[email]
195,SYSTEMS REENGINEERED LTD,[email]
196,Onelife Consultants Ltd,[email]
197,Cryptware Systems Africa Limited,[email]
198,IKOMTECH SOLUTIONS LIMITED,[email]
199,JUMBA ENGINEERING SERVICES LIMITED,[email]
200,broadVision Limited,[email]
161,MZULIA INTERNATIONAL LIMITED,[email]
162,BRISK SOLUTION COMPANY LIMITED,[email]
163,BRISK SOLUTION COMPANY LIMITED,[email]
164,Computech Limited,[email]
165,Evail Limited,[email]
166,Evail Limited,[email]
167,Evail Limited,[email]
168,Cable Options Ltd,[email]
169,FanisiTech Limited,[email]
170,LASER INFRASTRUCTURE AND TECHNOLOGY SOLUTIONS LIMITED,[email]
171,Crystal Technologies Limited,[email]
172,Crystal Technologies Limited,[email]
173,Crystal Technologies Limited,[email]
174,Broadband Communication Network Limited,[email]
175,Exveria Business Limited,[email]
176,Dial Up Associates Company Limited,[email]
177,Dial Up Associates Company Limited,[email]
178,Techsavanna Company Limited,[email]
179,Fortune Bestbuys Africa Limited,[email]
180,Boldata Systems Limited,[email]
121,Skylink Networks Limited,[email]
122,NAMEIA SOLUTIONS,[email]
123,Smoothtel and Data Solutions Ltd,[email]
124,TRYP MERCHANTS LIMITED,[email]
125,PricewaterhouseCoopers Limited,[email]
126,Fireside Communications Limited,[email]
127,Smoothtel and Data Solutions Ltd,[email]
128,SEACOAST VENTURES LIMITED,[email]
129,Ridman Enterprises Limited,[email]
130,POLYGON NETWORK LIMITED,[email]
131,PERIMAX KENYA LIMITED,[email]
132,Increate Technologies Limited,[email]
133,Tekelbei Investments Limited,[email]
134,Cybermatics Limited,[email]
135,Cybermatics Limited,[email]
136,Pebble Africa Technologies Limited,[email]
137,Pebble Africa Technologies Limited,[email]
138,Futuristic Limited,[email]
139,Ndani Technologies Ltd,[email]
140,Blackstone Group Limited,[email]
101,Microhouse Technologies Ltd,[email]
102,KONARK ELECTRICALS,[email]
103,Vessel Global Systems Inc Ltd,[email]
104,NEOTECH KENYA LTD,[email]
105,NEOTECH KENYA LTD,[email]
106,NEOTECH KENYA LTD,[email]
107,NEOTECH KENYA LTD,[email]
108,Kivy Systems Limited,[email]
109,Enterprise Information Management Solutions Limited,[email]
110,Enterprise Information Management Solutions Limited,[email]
111,Infimind Limited,[email]
112,NESMAJ CONTRACTORS LIMITED,[email]
113,Infimind Limited,[email]
114,Altair Retro Ltd,[email]
115,Finkraft Fintech limited,[email]
116,Konvergenz Network Solutions Limited,[email]
117,Konvergenz Network Solutions Limited,[email]
118,Skylink Networks Limited,[email]
119,Skylink Networks Limited,[email]
120,Skylink Networks Limited,[email]
81,CENTRAL ELECTRICALS INTERNATIONAL LIMITED,[email]
82,Sybyl Kenya Limited,[email]
83,ALGEE TECHNOLOGIES LIMITED,[email]
84,Tridel Investment Limited,[email]
85,Dial Up Associates Company Limited,[email]
86,Salaam Technology Limited,[email]
87,Dial Up Associates Company Limited,[email]
88,Shamim Investment Limited,[email]
89,HARNSSEN GROUP LIMITED,[email]
90,CENTRIC LIMITED,[email]
91,CENTRIC LIMITED,[email]
92,SECURELINE TECHNOLOGIES LIMITED,[email]
93,SMART PEOPLE AFRICA LIMITED,[email]
94,Manage IT Limited,[email]
95,Manage IT Limited,[email]
96,NAMEIA SOLUTIONS,[email]
97,NAMEIA SOLUTIONS,[email]
98,Kingsway Business Systems Limited,[email]
99,Kingsway Business Systems Limited,[email]
100,Kingsway Business Systems Limited,[email]
61,Sybyl Kenya Limited,[email]
62,Biodex Mapping Limited,[email]
63,The Gadget Connect Limited,[email]
64,Anchor technologies ltd,[email]
65,SPECICOM TECHNOLOGIES LIMITED,[email]
66,SAURUS NETWORKS LIMITED,[email]
67,CITIKOM SYSTEMS LTD,[email]
68,CITIKOM SYSTEMS LTD,[email]
69,CITIKOM SYSTEMS LTD,[email]
70,Pavicon Kenya Limited,[email]
71,HM Corporations Limited,[email]
72,CARNABY HOLDINGS LIMITED,[email]
73,CARNABY HOLDINGS LIMITED,[email]
74,CARNABY HOLDINGS LIMITED,[email]
75,Kotisi Company Limited,[email]
76,Kotisi Company Limited,[email]
77,AGMOND INTERNATIONAL LIMITED,[email]
78,The Copy Cat Limited,[email]
79,CENTRAL ELECTRICALS INTERNATIONAL LIMITED,[email]
80,CENTRAL ELECTRICALS INTERNATIONAL LIMITED,[email]
41,Servers Zone Limited,[email]
42,Geniebelt Innovators Limited,[email]
43,Brimat ventures Ltd,[email]
44,Vibrant solutions,[email]
45,KEENSELL VENTURES LIMITED,[email]
46,KEENSELL VENTURES LIMITED,[email]
47,Databit Limited,[email]
48,GAP TECH SOLUTIONS LIMITED,[email]
49,Liquid Telecommunications Kenya Limited,[email]
50,Sohn and Sol Technologies Limited,[email]
51,Soliton Telmec Limited,[email]
52,PricewaterhouseCoopers Limited,[email]
53,Werand Limited,[email]
54,CYBERCK LTD,[email]
55,BRESTONE AFRICA LTD,[email]
56,BRESTONE AFRICA LTD,[email]
57,BRESTONE AFRICA LTD,[email]
58,BRESTONE AFRICA LTD,[email]
59,MS POWERMAX INTERNATIONAL LIMITED,[email]
60,Sybyl Kenya Limited,[email]
21,Tritel Technologies Limited,[email]
22,Dawnplus Limited,[email]
23,BRISMAK ENTERPRISES LIMITED,[email]
24,SAWA SAWA TRADERS LIMITED,[email]
25,Biometrics Technology Limited,[email]
26,Medici Secure Services Limited,[email]
27,BRISH SOLUTIONS LIMITED,[email]
28,Jamii Telecommunications Limited,[email]
29,ASHRON LIMITED,[email]
30,CARRUMS SOLUTIONS LIMITED,[email]
31,NAVHUB ENTERPRISE SOLUTIONS LTD,[email]
32,Masley ventures Limited,[email]
33,Appkings Solutions Limited,[email]
34,Seelano Company Ltd,[email]
35,SECURELINE TECHNOLOGIES LIMITED,[email]
36,SECURELINE TECHNOLOGIES LIMITED,[email]
37,SECURELINE TECHNOLOGIES LIMITED,[email]
38,ICT CHOICE SOLUTIONS LIMITED,[email]
39,ICT CHOICE SOLUTIONS LIMITED,[email]
40,Jamii Telecommunications Limited,[email]
1,SYMPHONY TECHNOLOGIES LIMITED,[email]
2,EUJIM SOLUTIONS LIMITED,[email]
3,SABALINK TECHNOLOGIES COMPANY LIMITED,[email]
4,Teq Systems Limited,[email]
5,MARTENS AFRICA LIMITED,[email]
6,MARTENS AFRICA LIMITED,[email]
7,INSPIRE LUXE LIMITED,[email]
8,INSPIRE LUXE LIMITED,[email]
9,TECHSOURCE POINT LTD,[email]
10,VISIBILITY TECHNOLOGY SERVICES LIMITED,[email]
11,Strategic Infrasture Protection Global LTD,[email]
12,Strategic Infrasture Protection Global LTD,[email]
13,Sysco Connect Technology Limited,[email]
14,Sysco Connect Technology Limited,[email]
15,RYTTECH SERVICES LIMITED,[email]
16,STIMAL OFFICE SUPPLIES LTD,[email]
17,Mu Technologies - Moi University,[email]
18,Megawatt Ingenieria Ltd,[email]
19,PESA PRINT LIMITED,[email]
20,PESA PRINT LIMITED,[email]
421,STAGS LIMITED,[email]
422,ATLANCIS TECHNOLOGIES LIMITED,[email]
423,Ingenuity Business Solutions Ltd,[email]
424,Megaverse Africa Limited,[email]
425,MAGAL SECURITY SYSTEMS,[email]
426,Ecorenet Business Solutions Limited,[email]
427,Digital access and advance resources engineering limited,[email]
428,Cyfenna Company Ltd,[email]
429,Pegasus Biotech Ltd,[email]
430,Cloud Productivity Solutions Limited,[email]
431,Gnovation Ltd,[email]
432,swift technologies ltd,[email]
433,jubilay merchants,[email]
434,Giza Systems Integration Kenya Limited,[email]
435,Giza Systems Integration Kenya Limited,[email]
436,BLACKWOOD LTD,[email]
437,MOTECH ENTERPRISES LIMITED,[email]
438,Citimax Technologies Limited,[email]
439,Muhia Capital Investment LTD,[email]
440,LociAfrica Limited,[email]
441,Amrex Kenya Limited,[email]
442,Amrex Kenya Limited,[email]
443,Amrex Kenya Limited,[email]
444,vintage options ltd,[email]
445,WEST NETWORK SOLUTIONS LIMITED,[email]
446,Frontier Optical Networks Limited,[email]
447,Ezen Partners Limited,[email]
448,APPSPOOL BUSINESS SOLUTIONS LIMITED,[email]
449,Riecotel Technologies Limited,[email]
450,Masterspace Solutions Limited,[email]
451,Masterspace Solutions Limited,[email]
452,NAS INTERNATIONAL HOLDINGS LIMITED,[email]
453,EGYPRO EAST AFRICA LIMITED,[email]
454,Geonet Technologies Ltd,[email]
455,Softcom Business Solutions Limited,[email]
