,name,email
456,NENAVI GENERAL SUPPLIES LIMITED,[email]
457,GOBIM MERCHANTS KENYA LIMITED,[email]
458,THE PRECURSOR LIMITED,[email]
459,COPYLITE TECHNOLOGY K LTD,[email]
460,THE PRECURSOR LIMITED,[email]
461,UNI-COMM TECHNOLOGIES ENTERPRISES,[email]
462,Pensoft Systems Limited,[email]
463,Tritel Technologies Limited,[email]
464,BAYFORT LIMITED,[email]
465,SMARTLIX INVESTMENTS LTD,[email]
466,Liance International Company,[email]
467,Grant Thornton Advisory East Africa Limited,[email]
468,INTERMASS TECHNOLOGIES EA LTD,[email]
469,Techmate Solutions,[email]
470,MIMSTECH TRADING LIMITED,[email]
471,APPLE NETWORKING SYSTEMS LIMITED,[email]
472,Bridhok Company Limited,[email]
473,Ninety Merchants Limited,[email]
474,NETIS EAST AFRICA,[email]
475,PECHANT TELEC LIMITED,[email]
476,Tritek Consulting Ltd,[email]
477,SOFTNET BUSINESS SYSTEMS LIMITED,[email]
478,MFI Document Solutions Ltd,[email]
479,MFI Document Solutions Ltd,[email]
480,Masterspace Solutions Limited,[email]
481,Usercare limited,[email]
482,MANSOFT LIMITED,[email]
483,Emudhra Kenya Limited,[email]
484,NAS INTERNATIONAL HOLDINGS LIMITED,[email]
485,NAS INTERNATIONAL HOLDINGS LIMITED,[email]
486,NEXTMILE SYSTEMS AND SOLUTIONS LTD,[email]
487,Danka Africa Limited,[email]
488,Spitzer Communications Limited Company,[email]
489,Liquid Telecommunications Kenya Limited,[email]
490,Agile Business Solutions limited,[email]
491,Matrix Vision Systems Ltd,[email]
492,Masterspace Solutions Limited,[email]
493,NETWORK FOUR OFFICE SOLUTIONS LTD,[email]
494,Novel Technologies EA Ltd,[email]
495,Masterspace Solutions Limited,[email]
496,NORTHERN BELT LIMITED,[email]
497,LAUSER TECHNOLOGIES LTD,[email]
498,BASTECH ENTERPRISES LTD,[email]
499,One Four Nine Invest Limited,[email]
500,Globalmark Technologies Ltd,[email]
501,Agile Business Technologies ltd,[email]
502,Increate Technologies Limited,[email]
503,Smart Plug and Play Limited,[email]
504,Databit Limited,[email]
505,Databit Limited,[email]
506,SPACE-BAR SYSTEMS LIMITED,[email]
507,Tycho Consulting Limited,[email]
508,Tycho Consulting Limited,[email]
509,Blue Eagle Precision Ltd,[email]
510,Blue Eagle Precision Ltd,[email]
511,LociAfrica Limited,[email]
512,EUROCOM SYSTEMS LTD,[email]
513,PIS INTERNATIONAL LIMITED,[email]
514,A softech limited,[email]
515,Lapcell Technologies,[email]
516,AssuredTechLtd,[email]
517,ECO-ORYX SOLUTIONS LIMITED,[email]
518,Xtranet Communications Ltd,[email]
519,CP CABLES LIMITED,[email]
520,PESAFLOW LIMITED,[email]
521,Data plus fiber limited,[email]
522,Wingustar Solutions Limited,[email]
523,SOFT CONSULT LIMITED,[email]
524,ADCC International East Africa Ltd,[email]
525,WilCom Systems Limited,[email]
526,WilCom Systems Limited,[email]
527,WilCom Systems Limited,[email]
528,Widebytes Solutions,[email]
529,Widebytes Solutions,[email]
530,KIBET CONSULTANTS INTERNATIONAL LTD,[email]
531,MAGNATE VENTURES LIMITED,[email]
532,MOONROCK INVESTMENT LIMITED,[email]
533,WilCom Systems Limited,[email]
534,PERMAN GRIC AFRICA LIMITED,[email]
535,TECHSOURCE POINT LTD,[email]
536,Tetranet Services Limited,[email]
537,MAGFRE ENTERPRISES LIMITED,[email]
538,Fairton Agencies Limited,[email]
539,SmartCloud Africa Ltd,[email]
540,Agile Business Technologies ltd,[email]
541,Techminds Technologies Limited,[email]
542,Invent Consulting Limited,[email]
543,Cloud IT Limited,[email]
544,BROADLINKS EAST AFRICA LIMITED,[email]
545,Centre For Innovative Technology Ltd,[email]
546,OneConnect Technologies EA Limited,[email]
547,Comztech LTD,[email]
548,JUMBOSTAR SOLUTIONS LIMITED,[email]
549,FASTOWN E A LIMITED,[email]
550,Dimension Data Solutions Limited,[email]
551,Spans Ventures Ltd,[email]
552,Dimension Data Solutions Limited,[email]
553,Kiun Communications Ltd,[email]
554,Netpic Limited,[email]
555,Pebble Africa Technologies Limited,[email]
556,Leadway Technologies LLP,[email]
557,BELL STANDARDS LIMITED,[email]
558,BELL STANDARDS LIMITED,[email]
559,Metsec Cables Ltd,[email]
560,Chaticom Limited,[email]
561,Passive engineering limited,[email]
562,Impax Business Solutions Limited,[email]
563,Servtel Communications Limited,[email]
564,LAUSER TECHNOLOGIES LTD,[email]
565,Silda Enterprise Ltd,[email]
566,Qlick Solutions LTD,[email]
567,IMAGE CONNECTIONS LIMITED,[email]
568,Extreme Wireless Kenya Company Limited,[email]
569,ATLANCIS TECHNOLOGIES LIMITED,[email]
570,Pavicon Kenya Limited,[email]
571,Consoltech Solutions Limited,[email]
572,Safaricom PLC,[email]
573,Merge Systems Limited,[email]
574,SYSTEMS REENGINEERED LTD,[email]
575,OPTIMAX GROUP LIMITED,[email]
576,Bharathbrands Limited,[email]
577,Bharathbrands Limited,[email]
578,Bharathbrands Limited,[email]
579,Pinnacle Integrated Technologies Limited,[email]
580,MANTRAD LIMITED,[email]
581,Medbook Kenya Limited,[email]
582,Cybermatics Limited,[email]
583,Coretec Solutions Africa,[email]
584,SKROMAN SOLUTIONS LIMITED,[email]
585,Megaverse Africa Limited,[email]
586,House of Technology ltd,[email]
587,SMART PEOPLE AFRICA LIMITED,[email]
588,Viber Electronics Limited,[email]
589,CPHRM GROUP LIMITED,[email]
590,IANSOFT TECHNOLOGIES LIMITED,[email]
591,MOBIPOLL LIMITED,[email]
592,BITITEC SYSTEMS AND SUPPLIERS LTD,[email]
593,Irasoft enterprise solutions ea ltd,[email]
594,VILCOM NETWORKS LTD,[email]
595,Reliance Datatech Ltd,[email]
596,Metsec Cables Ltd,[email]
597,ATLANCIS TECHNOLOGIES LIMITED,[email]
598,Giza Systems Integration Kenya Limited,[email]
599,TUSTAWI PROFESSIONAL EDUCATION LIMITED,[email]
600,Tilil Technologies Limited,[email]
601,EAST AFRICAN DATA HANDLERS LIMITED,[email]
602,Tilil Technologies Limited,[email]
603,DELTOID NETWORKS TRADESK LIMITED,[email]
604,NELSPARTA LTD,[email]
605,Cloud IT Limited,[email]
606,NELSPARTA LTD,[email]
607,Professional Digital Systems Limited,[email]
608,Dimension Data Solutions Limited,[email]
609,Caterika Ltd,[email]
610,Caterika Ltd,[email]
611,Attain Enterprise Solutions Ltd,[email]
612,Boardco Software Limited,[email]
613,Boardco Software Limited,[email]
614,Boardco Software Limited,[email]
615,NELSPARTA LTD,[email]
616,CENTRIC LIMITED,[email]
617,LCT Africa Limited,[email]
618,SYSTEMS REENGINEERED LTD,[email]
619,SYSTEMS REENGINEERED LTD,[email]
620,SMART PEOPLE AFRICA LIMITED,[email]
621,Master Brands Limited,[email]
622,Master Brands Limited,[email]
623,Master Brands Limited,[email]
624,Master Brands Limited,[email]
625,Turquoise Solutions Limited,[email]
626,Turquoise Solutions Limited,[email]
627,Turquoise Solutions Limited,[email]
628,Impax Business Solutions Limited,[email]
629,Impax Business Solutions Limited,[email]
630,Avuity Limited,[email]
631,Avuity Limited,[email]
632,Avuity Limited,[email]
633,Avuity Limited,[email]
634,Techbiz Infotech Limited,[email]
635,Gravity Solutions Limited,[email]
636,Gravity Solutions Limited,[email]
637,VISIBILITY TECHNOLOGY SERVICES LIMITED,[email]
638,VISIBILITY TECHNOLOGY SERVICES LIMITED,[email]
639,Agile Business Technologies ltd,[email]
640,BLUE ION LIMITED,[email]
641,Kinde Engineering Works Limited,[email]
642,Turquoise Solutions Limited,[email]
643,Gravity Solutions Limited,[email]
644,SerpentCS Africa Ltd,[email]
645,SerpentCS Africa Ltd,[email]
646,SerpentCS Africa Ltd,[email]
647,SerpentCS Africa Ltd,[email]
648,Sky World Limited,[email]
649,Sky World Limited,[email]
650,Sky World Limited,[email]
651,Sky World Limited,[email]
652,NELSPARTA LTD,[email]
653,INFOCELLTIC SYSTEMS LTD,[email]
654,Com Twenty One Limited,[email]
655,Dimension Data Solutions Limited,[email]
656,Dynacorp Limited,[email]
657,Headstone security systems limited,[email]
658,Sibasi Ltd,[email]
659,Cybermatics Limited,[email]
660,TWO WAY COMMUNICATIONS LTD,[email]
661,LANCOM ELECTRICAL AND ELECTRONICS SYSTEMS,[email]
662,MAAT SYSTEMS EAST AFRICA,[email]
663,NELSPARTA LTD,[email]
664,NELSPARTA LTD,[email]
665,PEAK CONDOS LIMITED,[email]
666,GREEN COM ENTERPRISE SOLUTIONS LIMITED,[email]
667,FLEXWORLD ONLINE COMPANY LIMITED,[email]
668,FLEXWORLD ONLINE COMPANY LIMITED,[email]
669,FLEXWORLD ONLINE COMPANY LIMITED,[email]
670,BLUE ION LIMITED,[email]
671,BLUE ION LIMITED,[email]
672,Posh IT Limited,[email]
673,Techbiz Infotech Limited,[email]
674,Techbiz Infotech Limited,[email]
675,Techbiz Infotech Limited,[email]
676,Overseas Technical Support Services Limited,[email]
677,Cyberace Africa Limited,[email]
678,Back Track Limited,[email]
679,Agile Business Solutions limited,[email]
680,Cyberace Africa Limited,[email]
681,Cyberace Africa Limited,[email]
682,Cyberace Africa Limited,[email]
683,GREEN COM ENTERPRISE SOLUTIONS LIMITED,[email]
684,SMART PEOPLE AFRICA LIMITED,[email]
685,Merge Systems Limited,[email]
686,COMPUTER REVOLUTION REVOLUTION AFRICA,[email]
687,EAGLES WORLD WIDE LIMITED,[email]
688,Trans Business Machines Ltd,[email]
689,Stealth East Africa Limited,[email]
690,Grande Afrique Consulting Limited,[email]
691,YABRA TECHNOLOGIES LTD,[email]
692,Mashariki Limited,[email]
693,Techno Venture ltd,[email]
694,Agile Business Solutions limited,[email]
695,Techminds Technologies Limited,[email]
696,IANSOFT TECHNOLOGIES LIMITED,[email]
697,BITIP SOLUTIONS LIMITED,[email]
698,MARUTI_OFFICE_SUPPLIES_LTD,[email]
699,DOTNET AFRICA LIMITED,[email]
700,GREEN COM ENTERPRISE SOLUTIONS LIMITED,[email]
701,Adevinci Technologies Limited,[email]
702,Kobby Technologies Limited,[email]
703,Kobby Technologies Limited,[email]
704,NEXT TECHNOLOGIES LIMITED,[email]
705,FOSSILS AGENCIES LTD,[email]
706,Climate Concepts Adventures Ltd,[email]
707,Sciencescope,[email]
708,Sciencescope,[email]
709,Trans Business Machines Ltd,[email]
710,KENTEK SOLUTIONS LIMITED,[email]
711,LEKHA TRADING COMPANY LIMITED,[email]
712,Novel Technologies EA Ltd,[email]
713,VISIBILITY TECHNOLOGY SERVICES LIMITED,[email]
714,Konvergenz Network Solutions Limited,[email]
715,VISIBILITY TECHNOLOGY SERVICES LIMITED,[email]
716,CRIMSON COMPUTER SERVICES LIMITED,[email]
717,BRICATE DEVELOPMENT LIMITED,[email]
718,Buruj Enterprises limited,[email]
719,Pinnsoft Kenya Limited,[email]
720,ADK TECHNOLOGIES LIMITED,[email]
721,ADK TECHNOLOGIES LIMITED,[email]
722,ADK TECHNOLOGIES LIMITED,[email]
723,DOUBLE-NET TECHNOLOGIES LIMITED,[email]
724,Eastra Solutions,[email]
725,PLUTON ICT LTD,[email]
726,Down To Earth Technologies Limited,[email]
727,BELITRA ENTERPRISES LTD,[email]
728,Royce Technologies LTD,[email]
729,LASER INFRASTRUCTURE AND TECHNOLOGY SOLUTIONS LIMITED,[email]
730,Icom Technologies Limited,[email]
731,Maars Technologies Ltd,[email]
732,Enflique Designs,[email]
733,ORACOM WEB SOLUTIONS LIMITED,[email]
734,Extreme Wireless Kenya Company Limited,[email]
735,Extreme Wireless Kenya Company Limited,[email]
736,Extreme Wireless Kenya Company Limited,[email]
737,Opendata Limited,[email]
738,BLUE CONSULTING LIMITED,[email]
739,AARIFY LTD,[email]
740,AARIFY LTD,[email]
741,Compufix Technologies Limited,[email]
742,Pebble Africa Technologies Limited,[email]
743,Compsys Technology Ltd,[email]
744,RENGA TECHNOLOGIES LIMITED,[email]
745,RENGA TECHNOLOGIES LIMITED,[email]
746,RENGA TECHNOLOGIES LIMITED,[email]
747,RENGA TECHNOLOGIES LIMITED,[email]
748,RADIANT SYSTEMS LIMITED,[email]
749,RADIANT SYSTEMS LIMITED,[email]
750,Prestige Management Solutions Limited,[email]
751,Coseke Kenya Limited,[email]
752,TSCONECT LIMITED,[email]
753,Circuit Business Systems,[email]
754,AFRINET COMMUNICATIONS LIMITED,[email]
755,Adapt IT Solutions Limited,[email]
756,Integrated Supplies and Consultancy limited,[email]
757,South-End Tech Limited,[email]
758,Unumed Ltd,[email]
759,StreamLAN Solutions EA Ltd,[email]
760,Q-AFYA HMIS LIMITED,[email]
761,ROUTEWAYS INNOVATIVE TECHNOLOGIES LIMITED,[email]
762,Techies Kenya Limited,[email]
763,COMPUTER REVOLUTION REVOLUTION AFRICA,[email]
764,TSCONECT LIMITED,[email]
765,benq system and supplies ltd,[email]
766,KEYNOTE SYSTEMS LTD,[email]
767,ICONIX BRAND TECHNOLOGIES LIMITED,[email]
768,Techno Brain Kenya Ltd,[email]
769,NEOTERIC DEVELOPMENT SOLUTIONS LIMITED,[email]
770,ARIANS LIMITED,[email]
771,BLUE CONSULTING LIMITED,[email]
772,BLUE CONSULTING LIMITED,[email]
773,Universal Technology Associates Limited,[email]
774,Procom Networking Solutions Ltd,[email]
775,Ecospace Services Limited,[email]
776,Scorpion Consulting Africa Limited,[email]
777,TECHSOURCE POINT LTD,[email]
778,MASTER POWER SYSTEMS LTD,[email]
779,MILLENIUM SOLUTIONS EAST AFRICA LIMITED,[email]
780,SPECICOM TECHNOLOGIES LIMITED,[email]
781,SPECICOM TECHNOLOGIES LIMITED,[email]
782,DynapicsTec Systems and Solutions Ltd,[email]
783,Wilken Telecommunications Limited,[email]
784,Predictive Analytical Resources Limited,[email]
785,WezeshaNet Technologies Ltd,[email]
786,Tilil Technologies Limited,[email]
787,Vitalac International Limited,[email]
788,MUSTAQIM LIMITED,[email]
789,GREEN COM ENTERPRISE SOLUTIONS LIMITED,[email]
790,GREEN COM ENTERPRISE SOLUTIONS LIMITED,[email]
791,Databit Limited,[email]
792,Tailored Solutions Limited,[email]
793,Tailored Solutions Limited,[email]
794,Tailored Solutions Limited,[email]
795,Tailored Solutions Limited,[email]
796,RYANTEL SYSTEMS LTD,[email]
797,FOSSILS AGENCIES LTD,[email]
798,JO WORLD AGENCIES LTD,[email]
799,JO WORLD AGENCIES LTD,[email]
800,Dynasoft Business Solutions Limited,[email]
801,Lipton Investment Limited,[email]
802,Pawa IT Solutions Limited,[email]
803,Spitzer Communications Limited Company,[email]
804,RYANTEL SYSTEMS LTD,[email]
805,NEXTECH NETWORK LTD,[email]
806,NEXTECH NETWORK LTD,[email]
807,Biometrics Technology Limited,[email]
808,SYNERGY SYSTEMS EAST AFRICA LIMITED,[email]
809,REMERA INVESTMENTS LIMITED,[email]
810,EAST STAND TRADERS LIMITED,[email]
811,Delta Energy Systems k Ltd,[email]
812,Down To Earth Technologies Limited,[email]
813,Top Choice Surveillance Limited,[email]
814,UTUZ INVESTMENTS LIMITED,[email]
815,Top Choice Surveillance Limited,[email]
816,Top Choice Surveillance Limited,[email]
817,Jeeps Solutions Limited,[email]
818,Usercare limited,[email]
819,Finton Logistics Ltd,[email]
820,Revival Software Limited,[email]
821,Informed Systems Ltd,[email]
822,Integrated Supplies and Consultancy limited,[email]
823,Yazeem Limited,[email]
824,Eastra Solutions,[email]
825,Eastra Solutions,[email]
826,Eastra Solutions,[email]
827,Oaknet Business Limited,[email]
828,BCK KENYA LIMITED,[email]
829,MEPP COMMUNICATIONS LTD,[email]
830,Learnovate Technologies Limited,[email]
831,VISIBILITY TECHNOLOGY SERVICES LIMITED,[email]
832,FID PUBLIC RELATIONS LIMITED,[email]
833,FID PUBLIC RELATIONS LIMITED,[email]
834,DETRIX COMMUNICATION LIMITED,[email]
835,Tilil Technologies Limited,[email]
836,Startappz Limited,[email]
837,Artful Eyes Productions Ltd,[email]
838,Neo Africa Consultants,[email]
839,MFI Document Solutions Ltd,[email]
840,Artful Eyes Productions Ltd,[email]
841,COMPUSYS OFFICE SUPPLIES,[email]
842,Yazeem Limited,[email]
843,AGMOND INTERNATIONAL LIMITED,[email]
844,AGMOND INTERNATIONAL LIMITED,[email]
845,APPLIED PRINCIPLES LIMITED,[email]
846,NEW LINKS SUPPLIES LIMITED,[email]
847,NEW LINKS SUPPLIES LIMITED,[email]
848,Futuristic Limited,[email]
849,MEPP COMMUNICATIONS LTD,[email]
850,MEPP COMMUNICATIONS LTD,[email]
851,JENETWORKS VENTURES LIMITED,[email]
852,SOFTTECH SOLUTIONS LIMITED,[email]
853,COMPUTERWAYS LIMITED,[email]
854,AUTOMATIC PARK SERVICES,[email]
855,Eclectics International Limited,[email]
856,Professional Digital Systems Limited,[email]
857,Professional Digital Systems Limited,[email]
858,coran kenya limited,[email]
859,AH Consulting,[email]
860,Counterhouse Consultants Kenya Ltd,[email]
881,DUNECOM TECHNOLOGIES LIMITED,[email]
882,Muga Electrical Contractors,[email]
883,Muga Electrical Contractors,[email]
884,Muga Electrical Contractors,[email]
885,Muga Electrical Contractors,[email]
886,RUBY ACE VENTURES LIMITED,[email]
887,XC360 EA LTD,[email]
888,Paladin Trading Limited,[email]
889,Dimension Data Solutions East Africa Limited,[email]
890,TecFlax Solutions Limited,[email]
891,Sybyl Kenya Limited,[email]
892,Sybyl Kenya Limited,[email]
893,WebTribe Limited,[email]
894,Cantam Investment Limited,[email]
895,Muga Electrical Contractors,[email]
896,Cyber Guard Africa Limited,[email]
897,Lixnet Technologies LTD,[email]
898,Gravity Limited,[email]
899,YABRA TECHNOLOGIES LTD,[email]
900,YABRA TECHNOLOGIES LTD,[email]
901,ArcBit Solutions Limited,[email]
902,Aegir Consult Ltd,[email]
903,ZOOM BROADBANDS LIMITED,[email]
904,BORDERLAND SYSTEM COMPANY LIMITED,[email]
905,BORDERLAND SYSTEM COMPANY LIMITED,[email]
906,Xtranet Communications Ltd,[email]
907,BISMARK TRADERS LTD,[email]
908,KENTEK SOLUTIONS LIMITED,[email]
909,KENTEK SOLUTIONS LIMITED,[email]
910,KENTEK SOLUTIONS LIMITED,[email]
911,BISMARK TRADERS LTD,[email]
912,Lusenaka Company Limited,[email]
