,name,email
913,NELINE SHIPPING AND LOGISTIC ENTERPRISES LIMITED,[email]
914,Databit Limited,[email]
915,GALRICK SYSTEMS,[email]
916,GALRICK SYSTEMS,[email]
917,CAPM STATIONERS,[email]
918,The Copy Cat Limited,[email]
919,MILLENIUM MANAGEMENT CONSULTANTS LTD,[email]
920,Panache Technohub Limited,[email]
921,Databit Limited,[email]
922,RICHARDSON ENTERPRISES LIMITED,[email]
923,Electroserve Limited,[email]
924,SENTINEL AFRICA CONSULTING,[email]
925,Techminds Technologies Limited,[email]
926,Techminds Technologies Limited,[email]
927,Apple works limited,[email]
928,Fremont International Associates Limited,[email]
929,Fremont International Associates Limited,[email]
930,SAFELINE LIMITED,[email]
931,Alfa Solutions Limited,[email]
932,Farsight Africa Group Limited,[email]
933,Farsight Africa Group Limited,[email]
934,Comchoice Africa Limited,[email]
935,KORANDU LTD,[email]
936,Karibu Connect Limited,[email]
937,J TOUCH LIMITED,[email]
938,Ryatel Fiber Limited,[email]
939,PKF Consulting K Limited,[email]
940,Alfa Solutions Limited,[email]
941,Leadway Technologies LLP,[email]
942,MODESON HOLDINGS LIMITED,[email]
943,NEXT TECHNOLOGIES LIMITED,[email]
944,COMPUTER REVOLUTION REVOLUTION AFRICA,[email]
945,Alternative Communications Limited,[email]
946,TITANITE TRADERS LTD,[email]
947,TITANITE TRADERS LTD,[email]
948,MFI TECHNOLOGY SOLUTIONS LTD,[email]
949,ASFIA INVESTMENTS LIMITED,[email]1
950,ASFIA INVESTMENTS LIMITED,[email]1
951,WORLDTECH COMPANY LIMITED,[email]
952,Wodex Technologies Limited,[email]
953,Wodex Technologies Limited,[email]
954,Tazama Interlink Systems LTD,[email]
955,SENTINEL AFRICA CONSULTING,[email]
956,Exveria Business Limited,[email]
957,Exveria Business Limited,[email]
958,Exveria Business Limited,[email]
959,Amity Software Systems Limited,[email]
960,intervlan Networks Limited,[email]
961,intervlan Networks Limited,[email]
962,intervlan Networks Limited,[email]
963,intervlan Networks Limited,[email]
964,MARWAA GENERAL SUPPLIERS LIMITED,[email]
965,CHENANIAH SOLUTIONS LIMITED,[email]
966,NEXTMILE SYSTEMS AND SOLUTIONS LTD,[email]
967,Enterprise Data Foundry Ltd,[email]
968,FOURTELL e-AFRICA LIMITED,[email]
969,NEXTMILE SYSTEMS AND SOLUTIONS LTD,[email]
970,YABRA TECHNOLOGIES LTD,[email]
971,Tribus-TSG Limited,[email]
972,Tribus-TSG Limited,[email]
973,Tribus-TSG Limited,[email]
974,DIGNITY TRADERS LIMITED,[email]
975,DIGNITY TRADERS LIMITED,[email]
976,VILCOM NETWORKS LTD,[email]
977,Caterika Ltd,[email]
978,Seidor Kenya Limited,[email]
979,Seidor Kenya Limited,[email]
980,YABRA TECHNOLOGIES LTD,[email]
981,PKF Kenya LLP,[email]
982,NEXTMILE SYSTEMS AND SOLUTIONS LTD,[email]
983,Magna Lights Africa Limited,[email]
984,Azmasoft Consulting Limited,[email]
985,DIGNITY TRADERS LIMITED,[email]
986,DIGNITY TRADERS LIMITED,[email]
987,JO WORLD AGENCIES LTD,[email]
988,Acacia Satlink Limited,[email]
989,Novel Technologies EA Ltd,[email]
990,Novel Technologies EA Ltd,[email]
991,ASFIA INVESTMENTS LIMITED,[email]1
992,ASFIA INVESTMENTS LIMITED,[email]1
993,ASFIA INVESTMENTS LIMITED,[email]1
994,lajo engineering works ltd,[email]
995,RICHARDSON ENTERPRISES LIMITED,[email]
996,SURESTEP SYSTEMS AND SOLUTIONS LTD,[email]
997,DEVIAN KENYA LIMITED,[email]
998,Impax Business Solutions Limited,[email]
999,Mashariki Limited,[email]
1000,Mashariki Limited,[email]
1001,Lixnet Technologies LTD,[email]
1002,Nightigale Enterprises Limited,[email]
1003,JANTEC TECHNOLOGIES LIMITED,[email]
1004,MFI Document Solutions Ltd,[email]
1005,MFI Document Solutions Ltd,[email]
1006,MFI Document Solutions Ltd,[email]
1007,MFI Document Solutions Ltd,[email]
1008,Baran Telecom Networks Kenya Limited,[email]
1009,Data Integrated Limited,[email]
1010,Data Integrated Limited,[email]
1011,LASER INFRASTRUCTURE AND TECHNOLOGY SOLUTIONS LIMITED,[email]
1012,MFI TECHNOLOGY SOLUTIONS LTD,[email]
1013,Down To Earth Technologies Limited,[email]
1014,Caterika Ltd,[email]
1015,MFI TECHNOLOGY SOLUTIONS LTD,[email]
1016,MFI TECHNOLOGY SOLUTIONS LTD,[email]
1017,Techminds Technologies Limited,[email]
1018,Trans Business Machines Ltd,[email]
1019,Bharathbrands Limited,[email]
1020,NAMEIA SOLUTIONS,[email]
1021,MFI TECHNOLOGY SOLUTIONS LTD,[email]
1022,MFI TECHNOLOGY SOLUTIONS LTD,[email]
1023,Esri Eastern Africa Limited,[email]
1024,Complus Technologies LTD,[email]
1025,Questek Limited,[email]
1026,Computech Limited,[email]
1027,Eleven Degrees Consulting Ltd,[email]
1028,Dimension Data Solutions Limited,[email]
1029,Nightigale Enterprises Limited,[email]
1030,Nightigale Enterprises Limited,[email]
1031,evena general agencies limited,[email]
1032,KPMG Kenya,[email]
1033,Swidge Group Limited,[email]
1034,Salaam Technology Limited,[email]
1035,Optimum Computer Systems Limited,[email]
1036,Optimum Computer Systems Limited,[email]
1037,Appkings Solutions Limited,[email]
1038,ICOM ENGINEERING CO LTD,[email]
1039,Optimum Computer Systems Limited,[email]
1040,Novatech Limited,[email]
1041,BAYCOMS AFRICA LIMITED,[email]
1042,Spectrum Engineering Limited,[email]
1043,MTECH LTD,[email]
1044,MEGATECH SOLUTIONS LIMITED,[email]
1045,Kikosi Ltd,[email]
1046,Attain Enterprise Solutions Ltd,[email]
1047,TOUCH BEE SOLUTIONS LIMITED,[email]
1048,Technology Associates East Africa Limited,[email]
1049,SKYDANCE IT SOLUTIONS,[email]
1050,SAHIHI HAKI LIMITED,[email]
1051,Avuity Limited,[email]
1052,Tilil Technologies Limited,[email]
1053,Cyberpro Global Ltd,[email]
1054,Piem Solutions Ltd,[email]
1055,PINNOSERV LIMITED,[email]
1056,Kinde Engineering Works Limited,[email]
1057,EAST AFRICAN DATA HANDLERS LIMITED,[email]
1058,Conquest Capital,[email]
1059,PLUTON ICT LTD,[email]
1060,University of Nairobi Enterprises and Services Limited,[email]
1061,NEXT TECHNOLOGIES LIMITED,[email]
1062,Technology Associates East Africa Limited,[email]
1063,NEXT TECHNOLOGIES LIMITED,[email]
1064,TECHSOURCE POINT LTD,[email]
1065,Technology Associates East Africa Limited,[email]
1066,Audio Visual Control Systems Limited,[email]
1067,TECHNODOT SOLUTIONS,[email]
1068,ACTIVEDGE TECHNOLOGIES LIMITED,[email]
1069,Edpaus Supplies and Construction Limited,[email]
1070,Paypoint Technologies ltd,[email]
1071,SIGMOID LOGISTICS LIMITED,[email]
1072,SIGMOID LOGISTICS LIMITED,[email]
1073,Yelbridges,[email]
1074,Dynasoft Business Solutions Limited,[email]
1075,Dynasoft Business Solutions Limited,[email]
1076,ASK International Limited,[email]
1077,ASK International Limited,[email]
1078,Systech Limited,[email]
1079,Systech Limited,[email]
1080,ATLANCIS TECHNOLOGIES LIMITED,[email]
81,ENVISAGE MULTIMEDIA COMPANY LIMITED,[email]
1082,LociAfrica Limited,[email]
1083,ATLANCIS TECHNOLOGIES LIMITED,[email]
1084,HARNSSEN GROUP LIMITED,[email]
1085,Sagemcom Kenya Limited,[email]
1086,HARNSSEN GROUP LIMITED,[email]
1087,Electricom Solutions Ltd,[email]
1088,Ubora Systems and Solutions Limited,[email]
1089,Ubora Systems and Solutions Limited,[email]
1090,Cutting Edge Technologies Limited,[email]
1091,Systech Limited,[email]
1092,FINSPRINT LIMITED,[email]
1093,Paypoint Technologies ltd,[email]
1094,Prudmat Technologies Limited,[email]
1095,SEACOM KENYA LIMITED,[email]
1096,RUIBI ELECTRONIC SOLUTIONS LIMITED,[email]
1097,Appkings Solutions Limited,[email]
1098,Appkings Solutions Limited,[email]
1099,NELKA REGIONAL VENTURES LIMITED,[email]
1100,Ngenx Solutions Limited,[email]
1101,Karimu Telcom,[email]
1102,Microlan Solutions Ltd,[email]
1103,FINSPRINT LIMITED,[email]
1104,E AND M TECHNOLOGY HOUSE LTD,[email]
1105,Optace Networks Ltd,[email]
1106,LASER INFRASTRUCTURE AND TECHNOLOGY SOLUTIONS LIMITED,[email]
1107,Jamii Telecommunications Limited,[email]
1108,DOUBLE-NET TECHNOLOGIES LIMITED,[email]
1109,Panache Technohub Limited,[email]
1110,Panache Technohub Limited,[email]
1111,Panache Technohub Limited,[email]
1112,Panache Technohub Limited,[email]
1113,FINSPRINT LIMITED,[email]
1114,SEACOM KENYA LIMITED,[email]
1115,SEACOM KENYA LIMITED,[email]
1116,SEACOM KENYA LIMITED,[email]
1117,ABNO SOFTWARES INTERNATIONAL LTD,[email]
1118,Digital Imaging and Scanning International K LTD,[email]
1119,Mamoline Solutions Limited,[email]
1120,CENTRIC LIMITED,[email]
1121,Digital Imaging and Scanning International K LTD,[email]
1122,Munshiram International Business Machines Limited - MIBM,[email]
1123,XRXTECHNOLOGIES LTD,[email]
1124,Foresight TLC,[email]
1125,FINSPRINT LIMITED,[email]
1126,STEWAN COMPUTER GARAGE LTD,[email]
1127,CARRIX MEDIA GROUP LIMITED,[email]
1128,CARRIX MEDIA GROUP LIMITED,[email]
1129,FINSPRINT LIMITED,[email]
1130,FINSPRINT LIMITED,[email]
1131,CloudTimes Kenya Limited,[email]
1132,Logical Crest Limited,[email]
1133,Yazeem Limited,[email]
1134,FGEE TECHNOLOGY LTD,[email]
1135,RIANA INFOTECH LIMITED,[email]
1136,MILLENIUM SOLUTIONS EAST AFRICA LIMITED,[email]
1137,ATLANCIS TECHNOLOGIES LIMITED,[email]
1138,CLOUDWORLD LTD,[email]
1139,COMPUTER REVOLUTION REVOLUTION AFRICA,[email]
1140,ABNO SOFTWARES INTERNATIONAL LTD,[email]
1141,Frontier Optical Networks Limited,[email]
1142,Agile Business Technologies ltd,[email]
1143,LASER INFRASTRUCTURE AND TECHNOLOGY SOLUTIONS LIMITED,[email]
1144,CLOUDWORLD LTD,[email]
1145,Caterika Ltd,[email]
1146,NASTARTECH SOLUTIONS LIMITED,[email]
1147,Digireg Kenya Limited,[email]
1148,XRXTECHNOLOGIES LTD,[email]
1149,SAMIS SOFTWARE LIMITED,[email]
1150,Rohan Technologies Limited,[email]
1151,SPECICOM TECHNOLOGIES LIMITED,[email]
1152,kompmax solutions ltd,[email]
1153,kompmax solutions ltd,[email]
1154,Tecc Savvy Limited,[email]
1155,DATAPOSIT LIMITED,[email]
1156,DATAPOSIT LIMITED,[email]
1157,DATAPOSIT LIMITED,[email]
1158,DATAPOSIT LIMITED,[email]
1159,DATAPOSIT LIMITED,[email]
1160,NETCOLL TECHNOLOGIES LIMITED,[email]
1161,FINSPRINT LIMITED,[email]
1162,XRXTECHNOLOGIES LTD,[email]
1163,CHENANIAH SOLUTIONS LIMITED,[email]
1164,Hilley consultants,[email]
1165,BLUESWITCH DYNAMIC LIMITED,[email]
1166,SICHERN SOLUTIONS LIMITED,[email]
1167,NEXTMILE SYSTEMS AND SOLUTIONS LTD,[email]
1168,SMART CLICK SOLUTIONS,[email]
1169,ACTIVEDGE TECHNOLOGIES LIMITED,[email]
1170,BITLINK COMPANY LIMITED,[email]
1171,BITLINK COMPANY LIMITED,[email]
1172,FARADERE INVESTMENTS LIMITED,[email]
1173,ACTIVEDGE TECHNOLOGIES LIMITED,[email]
1174,ACTIVEDGE TECHNOLOGIES LIMITED,[email]
1175,MALIPO CIRCLES LIMITED,[email]
1176,STAGS LIMITED,[email]
1177,Auspicious Solutions Limited,[email]
1178,sufuri Digital Media Ltd,[email]
1179,Strathmore Research and Consultancy Centre Limited,[email]
1180,Proscene Systems Limited,[email]
1181,COMPULYNX LIMITED,[email]
1182,MTECH LTD,[email]
1183,Wingustar Solutions Limited,[email]
1184,Intellspark Limited,[email]
1185,Intellspark Limited,[email]
1186,Fresco Limited,[email]
1187,Coseke Kenya Limited,[email]
1188,Coseke Kenya Limited,[email]
1189,Baran Telecom Networks Kenya Limited,[email]
1190,Syscraft Limited,[email]
1191,System Partners Ltd,[email]
1192,Apprentice Cloud LTD,[email]
1193,Smart Applications International Limited,[email]
1194,SYSTEM ONE LIMITED,[email]
1195,SYSTEM ONE LIMITED,[email]
1196,BLUECHIP GLOBAL LIMITED,[email]
1197,BLUECHIP GLOBAL LIMITED,[email]
1198,Regional Business Connection Limited,[email]
1199,BLUECHIP GLOBAL LIMITED,[email]
1200,BLUECHIP GLOBAL LIMITED,[email]
1201,BLUECHIP GLOBAL LIMITED,[email]
1202,Baran Telecom Networks Kenya Limited,[email]
1203,CHENANIAH SOLUTIONS LIMITED,[email]
1204,Professional Digital Systems Limited,[email]
1205,Sybyl Kenya Limited,[email]
1206,Craft Silicon Limited,[email]
1207,TANA SOLUTIONS LTD,[email]
1208,TANA SOLUTIONS LTD,[email]
1209,PHARMAKEN LIMITED,[email]
1210,PHARMAKEN LIMITED,[email]
1211,PHARMAKEN LIMITED,[email]
1212,NARS Technical Services,[email]
1213,NARS Technical Services,[email]
1214,NARS Technical Services,[email]
1215,Adsec solutions ltd,[email]
1216,Tecnostac Systems Kenya Limited,[email]
1217,Viscar Industrial Capacity Ltd,[email]
1218,First Advantage Consulting Ltd,[email]
1219,Sapashe Group Limited,[email]
1220,QUICK START AFRICA LIMITED,[email]
1221,STAGS LIMITED,[email]
1222,STAGS LIMITED,[email]
1223,Wodex Technologies Limited,[email]
1224,Teleworks Limited,[email]
1225,NatureSurf Systems Ltd,[email]
1226,Platinate Solutions limited,[email]
1227,Questek Limited,[email]
1228,CENTRIC LIMITED,[email]
1229,CENTRIC LIMITED,[email]
1230,Jambicom Technologies Ltd,[email]
1231,Truesurf Kenya Limited,[email]
1232,University of Nairobi Enterprises and Services Limited,[email]
1233,MOBIDEV KENYA LIMITED,[email]
1234,Silvertech Networks Limited,[email]
1235,Silvertech Networks Limited,[email]
1236,Agile Business Solutions limited,[email]
1237,Com Twenty One Limited,[email]
1238,Xtranet Communications Ltd,[email]
1239,MFI MANAGED DOCUMENT SOLUTIONS LIMITED,[email]
1240,Salute iWorld,[email]
1241,JUNIPER INTAKES LIMITED,[email]
1242,WiseDigits Limited,[email]
1243,COMPREHENSIVE DEVELOPMENTS LTD,[email]
1244,Tycho Consulting Limited,[email]
1245,Tycho Consulting Limited,[email]
1246,HIGHEND SOLUTIONS LTD,[email]
1247,GLOSEC SOLUTIONS LIMITED,[email]
1248,SPARTEC CONSORTIUM AFRICA SCA LIMITED,[email]
1249,SPARTEC CONSORTIUM AFRICA SCA LIMITED,[email]
1250,Giza Systems Integration Kenya Limited,[email]
1251,Giza Systems Integration Kenya Limited,[email]
1252,BRINKER SOLUTIONS LIMITED,[email]
1253,BRINKER SOLUTIONS LIMITED,[email]
1254,BRINKER SOLUTIONS LIMITED,[email]
1255,Engsoft Valley Solutions Ltd,[email]
1256,SURESTEP SYSTEMS AND SOLUTIONS LTD,[email]
1257,Adapt IT Solutions Limited,[email]
1258,Hospitality Systems Consultants Limited,[email]
1259,BSK Global Technologies LTD,[email]
1260,CommCarrier Satellite Services Ltd,[email]
1261,CommCarrier Satellite Services Ltd,[email]
1262,Cloud Productivity Solutions Limited,[email]
1263,Cloud Productivity Solutions Limited,[email]
1264,Boldata Systems Limited,[email]
1265,Boldata Systems Limited,[email]
1266,Boldata Systems Limited,[email]
1267,A-Z TECHNOLOGIES LTD,[email]
1268,BRINKER SOLUTIONS LIMITED,[email]
1269,APPLIED PRINCIPLES LIMITED,[email]
1270,LASER INFRASTRUCTURE AND TECHNOLOGY SOLUTIONS LIMITED,[email]
1271,Agile Business Solutions limited,[email]
1272,RADIANT SYSTEMS LIMITED,[email]
1273,LED POWER TECHNOLOGIES EA K LTD,[email]
1274,Digipedia Limited,[email]
1275,AGILE CLOUD LIMITED,[email]
1276,Techies Kenya Limited,[email]
1277,Universal Technology Associates Limited,[email]
1278,BLUECHIP GLOBAL LIMITED,[email]
1279,LED POWER TECHNOLOGIES EA K LTD,[email]
1280,ITR BUSINESS SOLUTIONS LIMITED,[email]
1281,The Copy Cat Limited,[email]
1282,Appkings Solutions Limited,[email]
1283,Smoothtel and Data Solutions Ltd,[email]
1284,HARNSSEN GROUP LIMITED,[email]
1285,PLUTON ICT LTD,[email]
1286,Universal Technology Associates Limited,[email]
1287,IDENTIGATE INTEGRATED SOLUTIONS,[email]
1288,TWINAX LOGISTICS SOLUTIONS,[email]
1289,SENTINEL AFRICA CONSULTING,[email]
1290,Caterika Ltd,[email]
1291,RYANTEL SYSTEMS LTD,[email]
1292,E AND M TECHNOLOGY HOUSE LTD,[email]
1293,Sohn and Sol Technologies Limited,[email]
1294,Sybyl Kenya Limited,[email]
1295,Tromex Designs,[email]
1296,ACE TECHNOLOGIES LTD,[email]
1297,Complus Technologies LTD,[email]
1298,Jeeps Solutions Limited,[email]
1299,Crystal Technologies Limited,[email]
1300,Microlan Solutions Ltd,[email]
1301,Infomark TC Ltd,[email]
1302,Fresco Limited,[email]
1303,IANSOFT TECHNOLOGIES LIMITED,[email]
1304,Wodex Technologies Limited,[email]
1305,SOFT CONSULT LIMITED,[email]
1306,Down To Earth Technologies Limited,[email]
1307,Down To Earth Technologies Limited,[email]
1308,Socialight Media Limited,[email]
1309,Boldata Systems Limited,[email]
1310,Jocsoft Solutions Limited,[email]
1311,KEMNET Technologies Limited,[email]
1312,Attain Enterprise Solutions Ltd,[email]
1313,Tenece Professional Services Limited,[email]
1314,SYSTEMS REENGINEERED LTD,[email]
1315,ARTXPRESS SOLUTIONS LIMITED,[email]
1316,The Copy Cat Limited,[email]
1317,FIRST QUALITY SUPPLIES LTD,[email]
1318,Polaris Kenya Ltd,[email]
1319,Biometrics Technology Limited,[email]
1320,Clique Solutions Ltd,[email]
1321,Attain Enterprise Solutions Ltd,[email]
1322,Manage IT Limited,[email]
1323,RICHARDSON ENTERPRISES LIMITED,[email]
1324,Attain Enterprise Solutions Ltd,[email]
1325,Safaricom PLC,[email]
1326,ANJANATECH SOLUTIONS LTD,[email]
1327,Netpic Limited,[email]
1328,Mickmart Computer Systems Ltd,[email]
1329,Ibrahim Donald Consultants Ltd,[email]
1330,prime telecoms ltd,[email]
1331,SOFT CONSULT LIMITED,[email]
1332,Avuity Limited,[email]
1333,Globalmark Technologies Ltd,[email]
1334,Com Twenty One Limited,[email]
1335,CORPRISK INTERNATIONAL LIMITED,[email]
1336,Smoothtel and Data Solutions Ltd,[email]
1337,FLEXWORLD ONLINE COMPANY LIMITED,[email]
1338,FLEXWORLD ONLINE COMPANY LIMITED,[email]
1339,Complus Technologies LTD,[email]
1340,Netpaq Business Systems Ltd,[email]
,Trinity Tess Limited,[email]